Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> begin asign end
Rule 2     programa -> begin expr end
Rule 3     programa -> begin seleccion end
Rule 4     expr -> expr_num
Rule 5     expr -> alc_var
Rule 6     expr -> expr_cad
Rule 7     expr -> expr_func
Rule 8     expr -> expr_list
Rule 9     expr -> expr_tabl
Rule 10    expr -> expr mas expr
Rule 11    expr -> expr menos expr
Rule 12    expr -> expr mult expr
Rule 13    expr -> expr div expr
Rule 14    expr -> expr mod expr
Rule 15    expr -> expr exp expr
Rule 16    alc_var -> expr_var
Rule 17    alc_var -> expr_var acor expr ccor punto expr_var
Rule 18    expr -> apar expr cpar
Rule 19    asign -> variable asignacion algo
Rule 20    algo -> expr
Rule 21    algo -> input
Rule 22    asign -> variable coma asign coma algo
Rule 23    variable -> var dosptos tipo
Rule 24    tipo -> int
Rule 25    tipo -> string
Rule 26    tipo -> list of int
Rule 27    tipo -> list of string
Rule 28    tipo -> table
Rule 29    expr_num -> num
Rule 30    expr_num -> leng
Rule 31    leng -> len apar expr3 cpar
Rule 32    expr3 -> expr_cad
Rule 33    expr3 -> expr_list
Rule 34    expr3 -> expr_tabl
Rule 35    expr -> menos expr
Rule 36    expr_var -> var
Rule 37    expr_cad -> cadena
Rule 38    expr_list -> lista_simpl
Rule 39    expr_list -> lista_comp
Rule 40    lista_simpl -> acor contenido ccor
Rule 41    contenido -> empty
Rule 42    contenido -> elementos
Rule 43    lista_comp -> acor porc definicion porc ccor
Rule 44    definicion -> lista_comp2
Rule 45    definicion -> cuantif
Rule 46    lista_comp2 -> expr dosptos caso_list dosptos expr
Rule 47    caso_list -> expr_list
Rule 48    caso_list -> var
Rule 49    elementos -> elementos coma expr
Rule 50    elementos -> expr
Rule 51    expr_list -> expr_list acor expr_num ccor
Rule 52    expr_list -> range apar expr coma expr cpar
Rule 53    expr_tabl -> new table acor expr ccor where asignes
Rule 54    asignes -> variable asignacion algo
Rule 55    asignes -> asignes coma asignes
Rule 56    cuantif -> op expr_var dosptos expr dosptos expr
Rule 57    op -> mas
Rule 58    op -> menos
Rule 59    op -> mult
Rule 60    op -> div
Rule 61    op -> mod
Rule 62    op -> exp
Rule 63    op -> negac
Rule 64    op -> disyunc
Rule 65    op -> conjunc
Rule 66    op -> mayor
Rule 67    op -> menor
Rule 68    op -> mayorigual
Rule 69    op -> menorigual
Rule 70    op -> igual
Rule 71    op -> desigual
Rule 72    condicion -> term_b
Rule 73    condicion -> booleano
Rule 74    condicion -> cond_parentizada
Rule 75    condicion -> binop_bool
Rule 76    condicion -> negacion
Rule 77    binop_bool -> condicion conjunc condicion
Rule 78    binop_bool -> condicion disyunc condicion
Rule 79    negacion -> negac term_b
Rule 80    term_b -> true
Rule 81    term_b -> false
Rule 82    cond_parentizada -> apar condicion cpar
Rule 83    booleano -> booleano igual valor
Rule 84    booleano -> booleano desigual valor
Rule 85    booleano -> booleano mayor valor
Rule 86    booleano -> booleano menor valor
Rule 87    booleano -> booleano mayorigual valor
Rule 88    booleano -> booleano menorigual valor
Rule 89    booleano -> valor
Rule 90    booleano -> bool_parentizado
Rule 91    valor -> expr_cad
Rule 92    valor -> expr_num
Rule 93    valor -> expr_var
Rule 94    bool_parentizado -> apar booleano cpar
Rule 95    seleccion -> if condicion then expr else expr
Rule 96    expr_func -> expr_fby
Rule 97    expr_func -> expr_tby
Rule 98    expr_fby -> expr fby expr
Rule 99    expr_tby -> expr tby varia
Rule 100   varia -> expr_list
Rule 101   varia -> expr_var
Rule 102   empty -> <empty>

Terminals, with rules where they appear

acor                 : 17 40 43 51 53
apar                 : 18 31 52 82 94
asignacion           : 19 54
begin                : 1 2 3
cadena               : 37
ccor                 : 17 40 43 51 53
coma                 : 22 22 49 52 55
conjunc              : 65 77
cpar                 : 18 31 52 82 94
desigual             : 71 84
disyunc              : 64 78
div                  : 13 60
dosptos              : 23 46 46 56 56
else                 : 95
end                  : 1 2 3
error                : 
exp                  : 15 62
false                : 81
fby                  : 98
if                   : 95
igual                : 70 83
input                : 21
int                  : 24 26
len                  : 31
